actual_revenue,predicted_revenue
286140700.0,334500479.9753965
219788712.0,134168792.89187688
7630000.0,22122865.889409184
20000000.0,22528123.224726558
66351.0,22922906.16350591
348840316.0,192109846.6332261
9801375.0,13459098.824241996
81967450.0,90784118.92888635
4064495.0,68284935.6018722
482860185.0,268144903.8270713
7500000.0,31812616.010943413
29541790.0,68361460.88036579
157100845.0,12699594.999498963
18000000.0,26726421.107278347
28000000.0,92878523.81471342
18000000.0,1768393.6720716953
868439.0,41341899.12004542
16000000.0,15873097.437233925
1957000.0,-5447981.933077574
381420.0,-7456924.536662221
1776333.0,45533819.4671675
92180910.0,67686491.66357279
254700832.0,19316490.8235389
204999686.0,148124505.81005102
201584141.0,220231268.7353537
42064105.0,102110441.19141096
850000000.0,342986208.2270623
116700000.0,24145284.497905135
15369573.0,5195623.436440945
24441725.0,46707090.97418809
791830.0,101216520.94319588
25405445.0,17003301.65598786
442824138.0,204809388.92880106
27388767.0,82453908.04744262
46474.0,4556488.616485715
84785914.0,205967087.94174457
12000000.0,11735732.328743815
118243066.0,35735232.839009166
16180000.0,53613538.11723423
76286096.0,39911786.01257777
653621.0,-5710553.608376145
58000000.0,11142646.39507401
40055439.0,15670400.434371233
93246388.0,97373539.9690916
300400432.0,127320268.75851387
196114570.0,79932778.78629947
47088990.0,45306247.1694988
2500000.0,16649282.750930429
15071514.0,228462006.2382357
19000000.0,17319503.14408672
25005257.0,50806913.548739314
9206470.0,3998402.0604459047
2439705.0,30371453.394820094
123306987.0,45330402.35899687
50888000.0,20805758.498134494
1200000.0,12558492.390490055
38085778.0,121404776.59536994
8434146.0,73937650.76919383
15000000.0,18397546.29271376
100915.0,24326807.909288406
30000000.0,2228335.861751795
300000.0,-25989.659602165222
